   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 792 013e 7D93      		st X+,r23
 793 0140 8D93      		st X+,r24
 794 0142 9C93      		st X,r25
 795 0144 1797      		sbiw r26,4+3
 796 0146 0E94 0000 		call sprintf
 797 014a 682F      		mov r22,r24
 798               	.LVL19:
 799               	.LSM141:
 800 014c EDB7      		in r30,__SP_L__
 801 014e FEB7      		in r31,__SP_H__
 802 0150 3896      		adiw r30,8
 803 0152 0FB6      		in __tmp_reg__,__SREG__
 804 0154 F894      		cli
 805 0156 FEBF      		out __SP_H__,r31
 806 0158 0FBE      		out __SREG__,__tmp_reg__
 807 015a EDBF      		out __SP_L__,r30
 808 015c C801      		movw r24,r16
 809               	.LVL20:
 810 015e 0E94 0000 		call printStr
 811               	.LVL21:
 812               	.LSM142:
 813 0162 1092 0000 		sts adc_flag,__zero_reg__
 814               	.LSM143:
 815 0166 8091 7A00 		lds r24,122
 816 016a 8064      		ori r24,lo8(64)
 817 016c 8093 7A00 		sts 122,r24
 818               	.LVL22:
 819               	.LBB4:
 820               	.LBB5:
 821               	.LSM144:
 822 0170 8FEF      		 ldi r24,lo8(1599999)
 823 0172 99E6      	    ldi r25,hi8(1599999)
 824 0174 A8E1      	    ldi r26,hlo8(1599999)
 825 0176 8150      	    1:subi r24,1
 826 0178 9040      	    sbci r25,0
 827 017a A040      	    sbci r26,0
 828 017c 01F4      	    brne 1b
 829 017e 00C0      		rjmp .
 830 0180 0000      		nop
 831 0182 00C0      		rjmp .L37
 832               	.LBE5:
 833               	.LBE4:
 834               	.LFE15:
 836               		.section	.text.__vector_29,"ax",@progbits
 837               	.global	__vector_29
 839               	__vector_29:
 840               	.LFB16:
 841               	.LSM145:
 842 0000 1F92      		push __zero_reg__
 843 0002 0F92      		push r0
 844 0004 0FB6      		in r0,__SREG__
 845 0006 0F92      		push r0
 846 0008 1124      		clr __zero_reg__
 847 000a 8F93      		push r24
 848 000c 9F93      		push r25
 849               	/* prologue: Signal */
 850               	/* frame size = 0 */
 851               	/* stack size = 5 */
 852               	.L__stack_usage = 5
 853               	.LSM146:
 854 000e 81E0      		ldi r24,lo8(1)
 855 0010 8093 0000 		sts adc_flag,r24
 856               	.LSM147:
 857 0014 8091 7800 		lds r24,120
 858 0018 9091 7900 		lds r25,120+1
 859 001c 9093 0000 		sts adcVal+1,r25
 860 0020 8093 0000 		sts adcVal,r24
 861               	/* epilogue start */
 862               	.LSM148:
 863 0024 9F91      		pop r25
 864 0026 8F91      		pop r24
 865 0028 0F90      		pop r0
 866 002a 0FBE      		out __SREG__,r0
 867 002c 0F90      		pop r0
 868 002e 1F90      		pop __zero_reg__
 869 0030 1895      		reti
 870               	.LFE16:
 872               		.section	.text.__vector_25,"ax",@progbits
 873               	.global	__vector_25
 875               	__vector_25:
 876               	.LFB17:
 877               	.LSM149:
 878 0000 1F92      		push __zero_reg__
 879 0002 0F92      		push r0
 880 0004 0FB6      		in r0,__SREG__
 881 0006 0F92      		push r0
 882 0008 0BB6      		in r0,91-32
 883 000a 0F92      		push r0
 884 000c 1124      		clr __zero_reg__
 885 000e 8F93      		push r24
 886 0010 EF93      		push r30
 887 0012 FF93      		push r31
 888               	/* prologue: Signal */
 889               	/* frame size = 0 */
 890               	/* stack size = 7 */
 891               	.L__stack_usage = 7
 892               	.LSM150:
 893 0014 E6EC      		ldi r30,lo8(198)
 894 0016 F0E0      		ldi r31,hi8(198)
 895 0018 8081      		ld r24,Z
 896 001a 8093 0000 		sts myByte0,r24
 897               	.LSM151:
 898 001e 8091 0000 		lds r24,myByte0
 899 0022 8083      		st Z,r24
 900               	.LSM152:
 901 0024 8091 0000 		lds r24,myByte0
 902 0028 8093 CE00 		sts 206,r24
 903               	.LSM153:
 904 002c 81E0      		ldi r24,lo8(1)
 905 002e 8093 0000 		sts serial_flag,r24
 906               	/* epilogue start */
 907               	.LSM154:
 908 0032 FF91      		pop r31
 909 0034 EF91      		pop r30
 910 0036 8F91      		pop r24
 911 0038 0F90      		pop r0
 912 003a 0BBE      		out 91-32,r0
 913 003c 0F90      		pop r0
 914 003e 0FBE      		out __SREG__,r0
 915 0040 0F90      		pop r0
 916 0042 1F90      		pop __zero_reg__
 917 0044 1895      		reti
 918               	.LFE17:
 920               		.section	.text.__vector_36,"ax",@progbits
 921               	.global	__vector_36
 923               	__vector_36:
 924               	.LFB18:
 925               	.LSM155:
 926 0000 1F92      		push __zero_reg__
 927 0002 0F92      		push r0
 928 0004 0FB6      		in r0,__SREG__
 929 0006 0F92      		push r0
 930 0008 0BB6      		in r0,91-32
 931 000a 0F92      		push r0
 932 000c 1124      		clr __zero_reg__
 933 000e 8F93      		push r24
 934 0010 EF93      		push r30
 935 0012 FF93      		push r31
 936               	/* prologue: Signal */
 937               	/* frame size = 0 */
 938               	/* stack size = 7 */
 939               	.L__stack_usage = 7
 940               	.LSM156:
 941 0014 EEEC      		ldi r30,lo8(206)
 942 0016 F0E0      		ldi r31,hi8(206)
 943 0018 8081      		ld r24,Z
 944 001a 8093 0000 		sts myByte1,r24
 945               	.LSM157:
 946 001e 8091 0000 		lds r24,myByte1
 947 0022 8083      		st Z,r24
 948               	.LSM158:
 949 0024 8091 0000 		lds r24,myByte1
 950 0028 8093 C600 		sts 198,r24
 951               	.LSM159:
 952 002c 82E0      		ldi r24,lo8(2)
 953 002e 8093 0000 		sts serial_flag,r24
 954               	/* epilogue start */
 955               	.LSM160:
 956 0032 FF91      		pop r31
 957 0034 EF91      		pop r30
 958 0036 8F91      		pop r24
 959 0038 0F90      		pop r0
 960 003a 0BBE      		out 91-32,r0
 961 003c 0F90      		pop r0
 962 003e 0FBE      		out __SREG__,r0
 963 0040 0F90      		pop r0
 964 0042 1F90      		pop __zero_reg__
 965 0044 1895      		reti
 966               	.LFE18:
 968               		.section	.text.__vector_default,"ax",@progbits
 969               	.global	__vector_default
 971               	__vector_default:
 972               	.LFB19:
 973               	.LSM161:
 974 0000 1F92      		push __zero_reg__
 975 0002 0F92      		push r0
 976 0004 0FB6      		in r0,__SREG__
 977 0006 0F92      		push r0
 978 0008 1124      		clr __zero_reg__
 979 000a 8F93      		push r24
 980 000c 9F93      		push r25
 981               	/* prologue: Signal */
 982               	/* frame size = 0 */
 983               	/* stack size = 5 */
 984               	.L__stack_usage = 5
 985               	.LSM162:
 986 000e 8EB1      		in r24,46-32
 987 0010 90E1      		ldi r25,lo8(16)
 988 0012 8927      		eor r24,r25
 989 0014 8EB9      		out 46-32,r24
 990               	/* epilogue start */
 991               	.LSM163:
 992 0016 9F91      		pop r25
 993 0018 8F91      		pop r24
 994 001a 0F90      		pop r0
 995 001c 0FBE      		out __SREG__,r0
 996 001e 0F90      		pop r0
 997 0020 1F90      		pop __zero_reg__
 998 0022 1895      		reti
 999               	.LFE19:
 1001               	.global	hexTable
 1002               		.data
 1005               	hexTable:
 1006 007b 3031 3233 		.ascii	"0123456789ABCDEF"
 1006      3435 3637 
 1006      3839 4142 
 1006      4344 4546 
 1007               	.global	myByte0
 1010               	myByte0:
 1011 008b 55        		.byte	85
 1012               	.global	myByte1
 1015               	myByte1:
 1016 008c 58        		.byte	88
 1017               	.global	adcVal
 1018               	.global	adcVal
 1019               		.section .bss
 1022               	adcVal:
 1023 0000 0000      		.skip 2,0
 1024               	.global	adc_flag
 1025               	.global	adc_flag
 1028               	adc_flag:
 1029 0002 00        		.skip 1,0
 1030               	.global	serial_flag
 1031               	.global	serial_flag
 1034               	serial_flag:
 1035 0003 00        		.skip 1,0
 1156               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccTpO7Al.s:2      *ABS*:0000003f __SREG__
     /tmp/ccTpO7Al.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccTpO7Al.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccTpO7Al.s:5      *ABS*:00000034 __CCP__
     /tmp/ccTpO7Al.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccTpO7Al.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccTpO7Al.s:19     .text.printStr:00000000 printStr
     /tmp/ccTpO7Al.s:69     .text.print_uint16:00000000 print_uint16
     /tmp/ccTpO7Al.s:157    .text.setupUSART1:00000000 setupUSART1
     /tmp/ccTpO7Al.s:258    .text.setupUSART0:00000000 setupUSART0
     /tmp/ccTpO7Al.s:359    .text.setupClock:00000000 setupClock
     /tmp/ccTpO7Al.s:386    .text.setupIO:00000000 setupIO
     /tmp/ccTpO7Al.s:434    .text.setupAdc:00000000 setupAdc
     /tmp/ccTpO7Al.s:477    .text.setupAdcComplex:00000000 setupAdcComplex
     /tmp/ccTpO7Al.s:610    .text.main:00000000 main
     /tmp/ccTpO7Al.s:1034   .bss:00000003 serial_flag
     /tmp/ccTpO7Al.s:1028   .bss:00000002 adc_flag
     /tmp/ccTpO7Al.s:1022   .bss:00000000 adcVal
     /tmp/ccTpO7Al.s:839    .text.__vector_29:00000000 __vector_29
     /tmp/ccTpO7Al.s:875    .text.__vector_25:00000000 __vector_25
     /tmp/ccTpO7Al.s:1010   .data:0000008b myByte0
     /tmp/ccTpO7Al.s:923    .text.__vector_36:00000000 __vector_36
     /tmp/ccTpO7Al.s:1015   .data:0000008c myByte1
     /tmp/ccTpO7Al.s:971    .text.__vector_default:00000000 __vector_default
     /tmp/ccTpO7Al.s:1005   .data:0000007b hexTable

UNDEFINED SYMBOLS
sprintf
__mulsi3
__do_copy_data
__do_clear_bss
