   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 2917               	.LVL134:
 2918 007c 8170      		andi r24,lo8(1)
 2919 007e 880F      		lsl r24
 2920 0080 1078      		andi r17,lo8(-128)
 2921               	.LVL135:
 2922               	.LBB3535:
 2923               	.LSM317:
 2924 0082 2E2D      		mov r18,r14
 2925 0084 2F71      		andi r18,lo8(31)
 2926 0086 922F      		mov r25,r18
 2927 0088 990F      		lsl r25
 2928 008a 990F      		lsl r25
 2929 008c 182B      		or r17,r24
 2930 008e 192B      		or r17,r25
 2931 0090 1093 0000 		sts Atm128AdcP__f,r17
 2932               	.LSM318:
 2933 0094 E5FE      		sbrs r14,5
 2934 0096 00C0      		rjmp .L220
 2935               	.LSM319:
 2936 0098 8091 7B00 		lds r24,123
 2937 009c 8860      		ori r24,lo8(8)
 2938 009e 00C0      		rjmp .L224
 2939               	.L220:
 2940               	.LSM320:
 2941 00a0 8091 7B00 		lds r24,123
 2942 00a4 877F      		andi r24,lo8(-9)
 2943 00a6 00C0      		rjmp .L224
 2944               	.LVL136:
 2945               	.L204:
 2946               	.LBE3535:
 2947               	.LBE3534:
 2948               	.LBB3536:
 2949               	.LBB3537:
 2950               	.LBB3538:
 2951               	.LSM321:
 2952 00a8 B7E0      		ldi r27,lo8(7)
 2953 00aa BB2E      		mov r11,r27
 2954               	.LVL137:
 2955               	.L211:
 2956 00ac A3E0      		ldi r26,lo8(3)
 2957 00ae CA2E      		mov r12,r26
 2958               	.LVL138:
 2959 00b0 00C0      		rjmp .L219
 2960               	.LVL139:
 2961               	.L205:
 2962 00b2 F7E0      		ldi r31,lo8(7)
 2963 00b4 BF2E      		mov r11,r31
 2964               	.LVL140:
 2965               	.L210:
 2966 00b6 E3E0      		ldi r30,lo8(3)
 2967 00b8 CE2E      		mov r12,r30
 2968               	.LVL141:
 2969 00ba 00C0      		rjmp .L218
 2970               	.LVL142:
 2971               	.L224:
 2972               	.LBE3538:
 2973               	.LBE3537:
 2974               	.LBE3536:
 2975               	.LBB3539:
 2976               	.LBB3540:
 2977               	.LSM322:
 2978 00bc 8093 7B00 		sts 123,r24
 2979 00c0 CC0C      		lsl r12
 2980 00c2 CC0C      		lsl r12
 2981 00c4 CC0C      		lsl r12
 2982 00c6 CC0C      		lsl r12
 2983 00c8 CC0C      		lsl r12
 2984 00ca CC0C      		lsl r12
 2985 00cc 2C29      		or r18,r12
 2986               	.LBB3541:
 2987               	.LBB3542:
 2988               	.LBB3543:
 2989               	.LBB3544:
 2990               	.LSM323:
 2991 00ce 822F      		mov r24,r18
 2992 00d0 9927      		clr r25
 2993               	.LVL143:
 2994 00d2 8093 7C00 		sts 124,r24
 2995               	.LVL144:
 2996 00d6 1879      		andi r17,lo8(-104)
 2997 00d8 1B29      		or r17,r11
 2998 00da 1869      		ori r17,lo8(-104)
 2999               	.LBE3544:
 3000               	.LBE3543:
 3001               	.LBE3542:
 3002               	.LBE3541:
 3003               	.LBB3545:
 3004               	.LBB3546:
 3005               	.LBB3547:
 3006               	.LBB3548:
 3007               	.LSM324:
 3008 00dc 812F      		mov r24,r17
 3009 00de 9927      		clr r25
 3010               	.LVL145:
 3011 00e0 8093 7A00 		sts 122,r24
 3012               	.LBE3548:
 3013               	.LBE3547:
 3014               	.LBE3546:
 3015               	.LBE3545:
 3016               	.LBE3540:
 3017               	.LBE3539:
 3018               	.LBB3549:
 3019               	.LBB3550:
 3020               	.LBB3551:
 3021               	.LSM325:
 3022               	.LBE3551:
 3023               	.LBE3550:
 3024               	.LBE3549:
 3025               	.LSM326:
 3026 00e4 8D2D      		mov r24,r13
 3027 00e6 9927      		clr r25
 3028               	.LVL146:
 3029               	.LBB3552:
 3030               	.LBB3553:
 3031               	.LBB3554:
 3032               	.LSM327:
 3033 00e8 8FBF      		out 95-0x20,r24
 3034               	.LBE3554:
 3035               	.LBE3553:
 3036               	.LBE3552:
 3037               	.LBE3529:
 3038               	.LBE3528:
 3039               	.LBE3527:
 3040               	.LBE3526:
 3041               	.LBE3525:
 3042               	/* epilogue: frame size=0 */
 3043 00ea 1F91      		pop r17
 3044 00ec 0F91      		pop r16
 3045 00ee FF90      		pop r15
 3046 00f0 EF90      		pop r14
 3047 00f2 DF90      		pop r13
 3048 00f4 CF90      		pop r12
 3049 00f6 BF90      		pop r11
 3050 00f8 0895      		ret
 3051               	/* epilogue end (size=8) */
 3052               	/* function AdcP__sample size 130 (115) */
 3053               	.LFE614:
 3055               		.section	.text.ArbitratedReadC__0__Resource__granted,"ax",@progbits
 3057               	ArbitratedReadC__0__Resource__granted:
 3058               	.LFB424:
 3059               	.LSM328:
 3060               	/* prologue: frame size=0 */
 3061               	/* prologue end (size=0) */
 3062               	.LVL147:
 3063               	.LBB3561:
 3064               	.LBB3562:
 3065               	.LBB3563:
 3066               	.LBB3564:
 3067               	.LBB3565:
 3068               	.LBB3566:
 3069               	.LSM329:
 3070 0000 91E0      		ldi r25,lo8(1)
 3071 0002 9093 0000 		sts AdcP__state,r25
 3072               	.LSM330:
 3073 0006 8093 0000 		sts AdcP__client,r24
 3074               	.LSM331:
 3075 000a 0E94 0000 		call AdcP__sample
 3076               	.LVL148:
 3077               	.LBE3566:
 3078               	.LBE3565:
 3079               	.LBE3564:
 3080               	.LBE3563:
 3081               	.LBE3562:
 3082               	.LBE3561:
 3083               	/* epilogue: frame size=0 */
 3084 000e 0895      		ret
 3085               	/* epilogue end (size=1) */
 3086               	/* function ArbitratedReadC__0__Resource__granted size 8 (7) */
 3087               	.LFE424:
 3089               		.section	.text.VirtualizeTimerC__0__fireTimers,"ax",@progbits
 3091               	VirtualizeTimerC__0__fireTimers:
 3092               	.LFB615:
 3093               	.LSM332:
 3094               	/* prologue: frame size=0 */
 3095 0000 AF92      		push r10
 3096 0002 BF92      		push r11
 3097 0004 CF92      		push r12
 3098 0006 DF92      		push r13
 3099 0008 EF92      		push r14
 3100 000a FF92      		push r15
 3101 000c 0F93      		push r16
 3102 000e 1F93      		push r17
 3103 0010 CF93      		push r28
 3104 0012 DF93      		push r29
 3105               	/* prologue end (size=10) */
 3106               	.LVL149:
 3107 0014 5B01      		movw r10,r22
 3108 0016 6C01      		movw r12,r24
 3109 0018 C0E0      		ldi r28,lo8(0)
 3110 001a D0E0      		ldi r29,hi8(0)
 3111               	.LVL150:
 3112 001c E0E0      		ldi r30,lo8(VirtualizeTimerC__0__m_timers)
 3113 001e F0E0      		ldi r31,hi8(VirtualizeTimerC__0__m_timers)
 3114               	.LVL151:
 3115               	.L228:
 3116               	.LBB3598:
 3117               	.LSM333:
 3118 0020 6085      		ldd r22,Z+8
 3119 0022 61FF      		sbrs r22,1
 3120 0024 00C0      		rjmp .L229
 3121               	.LBB3599:
 3122               	.LSM334:
 3123 0026 2081      		ld r18,Z
 3124 0028 3181      		ldd r19,Z+1
 3125 002a 4281      		ldd r20,Z+2
 3126 002c 5381      		ldd r21,Z+3
 3127               	.LSM335:
 3128 002e E480      		ldd r14,Z+4
 3129 0030 F580      		ldd r15,Z+5
 3130 0032 0681      		ldd r16,Z+6
 3131 0034 1781      		ldd r17,Z+7
 3132 0036 D601      		movw r26,r12
 3133 0038 C501      		movw r24,r10
 3134 003a 821B      		sub r24,r18
 3135 003c 930B      		sbc r25,r19
 3136 003e A40B      		sbc r26,r20
 3137 0040 B50B      		sbc r27,r21
 3138 0042 8E15      		cp r24,r14
 3139 0044 9F05      		cpc r25,r15
 3140 0046 A007      		cpc r26,r16
 3141 0048 B107      		cpc r27,r17
 3142 004a 00F0      		brlo .L229
 3143               	.LSM336:
 3144 004c 60FF      		sbrs r22,0
 3145 004e 00C0      		rjmp .L232
 3146               	.LSM337:
 3147 0050 6D7F      		andi r22,lo8(-3)
 3148 0052 6087      		std Z+8,r22
 3149 0054 00C0      		rjmp .L234
 3150               	.L232:
 3151               	.LSM338:
 3152 0056 2E0D      		add r18,r14
 3153 0058 3F1D      		adc r19,r15
 3154 005a 401F      		adc r20,r16
 3155 005c 511F      		adc r21,r17
 3156 005e 2083      		st Z,r18
 3157 0060 3183      		std Z+1,r19
 3158 0062 4283      		std Z+2,r20
 3159 0064 5383      		std Z+3,r21
 3160               	.L234:
 3161               	.LBB3600:
 3162               	.LBB3601:
 3163               	.LSM339:
 3164 0066 C130      		cpi r28,lo8(1)
 3165 0068 01F0      		breq .L237
 3166 006a C130      		cpi r28,lo8(1)
 3167 006c 00F0      		brlo .L236
 3168 006e C230      		cpi r28,lo8(2)
 3169 0070 01F0      		breq .L238
 3170 0072 C330      		cpi r28,lo8(3)
 3171 0074 01F4      		brne .L235
 3172 0076 00C0      		rjmp .L239
 3173               	.L236:
 3174               	.LBB3602:
 3175               	.LBB3603:
 3176               	.LBB3604:
 3177               	.LBB3605:
 3178               	.LBB3606:
 3179               	.LBB3607:
 3180               	.LBB3608:
 3181               	.LBB3609:
 3182               	.LBB3610:
 3183               	.LBB3611:
 3184               	.LBB3612:
 3185               	.LBB3613:
 3186               	.LBB3614:
 3187               	.LSM340:
 3188 0078 8FB7      		in r24,95-0x20
 3189               	.LVL152:
 3190               	.LBB3615:
 3191               	.LBB3616:
 3192               	.LSM341:
 3193               	/* #APP */
 3194 007a F894      		cli
 3195               	/* #NOAPP */
 3196               	.LBE3616:
 3197               	.LBE3615:
 3198               	.LSM342:
 3199               	.LBE3614:
 3200               	.LBE3613:
 3201               	.LSM343:
 3202 007c 9927      		clr r25
 3203 007e 2EB1      		in r18,46-0x20
 3204 0080 34E0      		ldi r19,lo8(4)
 3205 0082 2327      		eor r18,r19
 3206 0084 2EB9      		out 46-0x20,r18
 3207               	.LBB3617:
 3208               	.LBB3618:
 3209               	.LSM344:
 3210               	.LSM345:
 3211 0086 8FBF      		out 95-0x20,r24
 3212               	.LBE3618:
 3213               	.LBE3617:
 3214               	.LBE3612:
 3215               	.LBE3611:
 3216               	.LBE3610:
 3217               	.LBE3609:
 3218               	.LBE3608:
 3219               	.LBE3607:
 3220               	.LBE3606:
 3221               	.LBE3605:
 3222               	.LBE3604:
 3223               	.LBB3619:
 3224               	.LSM346:
 3225 0088 85E0      		ldi r24,lo8(5)
 3226               	.LVL153:
 3227 008a 0E94 0000 		call SchedulerBasicP__TaskBasic__postTask
 3228 008e 00C0      		rjmp .L235
 3229               	.L237:
 3230               	.LBE3619:
 3231               	.LBE3603:
 3232               	.LBE3602:
 3233               	.LBB3620:
 3234               	.LBB3621:
 3235               	.LSM347:
 3236 0090 0E94 0000 		call BlinkC__Leds__led1Toggle
 3237 0094 00C0      		rjmp .L235
 3238               	.L238:
 3239               	.LBE3621:
 3240               	.LBE3620:
 3241               	.LBB3622:
 3242               	.LBB3623:
 3243               	.LSM348:
 3244 0096 0E94 0000 		call BlinkC__Leds__led2Toggle
 3245 009a 00C0      		rjmp .L235
 3246               	.L239:
 3247               	.LBE3623:
 3248               	.LBE3622:
 3249               	.LBB3624:
 3250               	.LBB3625:
 3251               	.LSM349:
 3252 009c 0E94 0000 		call PacketLinkLayerP__0__send__postTask
 3253 00a0 00C0      		rjmp .L235
 3254               	.L229:
 3255               	.LBE3625:
 3256               	.LBE3624:
 3257               	.LBE3601:
 3258               	.LBE3600:
 3259               	.LBE3599:
 3260               	.LBE3598:
 3261               	.LSM350:
 3262 00a2 2196      		adiw r28,1
 3263 00a4 3996      		adiw r30,9
 3264 00a6 C430      		cpi r28,4
 3265 00a8 D105      		cpc r29,__zero_reg__
 3266 00aa 01F0      		breq .+2
 3267 00ac 00C0      		rjmp .L228
 3268               	.L235:
 3269               	.LSM351:
 3270 00ae 0E94 0000 		call VirtualizeTimerC__0__updateFromTimer__postTask
 3271               	/* epilogue: frame size=0 */
 3272 00b2 DF91      		pop r29
 3273 00b4 CF91      		pop r28
 3274 00b6 1F91      		pop r17
 3275 00b8 0F91      		pop r16
 3276 00ba FF90      		pop r15
 3277 00bc EF90      		pop r14
 3278 00be DF90      		pop r13
 3279 00c0 CF90      		pop r12
 3280 00c2 BF90      		pop r11
 3281 00c4 AF90      		pop r10
 3282 00c6 0895      		ret
 3283               	/* epilogue end (size=11) */
 3284               	/* function VirtualizeTimerC__0__fireTimers size 105 (84) */
 3285               	.LFE615:
 3287               		.section	.text.AlarmToTimerC__0__start,"ax",@progbits
 3289               	AlarmToTimerC__0__start:
 3290               	.LFB461:
 3291               	.LSM352:
 3292               	/* prologue: frame size=0 */
 3293 0000 0F93      		push r16
 3294 0002 1F93      		push r17
 3295               	/* prologue end (size=2) */
 3296               	.LVL154:
 3297               	.LSM353:
 3298 0004 2093 0000 		sts AlarmToTimerC__0__m_dt,r18
 3299 0008 3093 0000 		sts (AlarmToTimerC__0__m_dt)+1,r19
 3300 000c 4093 0000 		sts (AlarmToTimerC__0__m_dt)+2,r20
 3301 0010 5093 0000 		sts (AlarmToTimerC__0__m_dt)+3,r21
 3302               	.LSM354:
 3303 0014 0093 0000 		sts AlarmToTimerC__0__m_oneshot,r16
 3304               	.LBB3637:
 3305               	.LBB3638:
 3306               	.LBB3639:
 3307               	.LBB3640:
 3308               	.LBB3641:
 3309               	.LBB3642:
 3310               	.LBB3643:
 3311               	.LSM355:
 3312 0018 0FB7      		in r16,95-0x20
 3313               	.LVL155:
 3314               	.LBB3644:
 3315               	.LBB3645:
 3316               	.LSM356:
 3317               	/* #APP */
 3318 001a F894      		cli
 3319               	/* #NOAPP */
 3320               	.LBE3645:
 3321               	.LBE3644:
 3322               	.LSM357:
 3323               	.LBE3643:
 3324               	.LBE3642:
 3325               	.LSM358:
 3326 001c 1127      		clr r17
 3327               	.LSM359:
 3328 001e 6093 0000 		sts TransformAlarmC__0__m_t0,r22
 3329 0022 7093 0000 		sts (TransformAlarmC__0__m_t0)+1,r23
 3330 0026 8093 0000 		sts (TransformAlarmC__0__m_t0)+2,r24
 3331 002a 9093 0000 		sts (TransformAlarmC__0__m_t0)+3,r25
 3332               	.LSM360:
 3333 002e 2093 0000 		sts TransformAlarmC__0__m_dt,r18
 3334 0032 3093 0000 		sts (TransformAlarmC__0__m_dt)+1,r19
 3335 0036 4093 0000 		sts (TransformAlarmC__0__m_dt)+2,r20
 3336 003a 5093 0000 		sts (TransformAlarmC__0__m_dt)+3,r21
 3337               	.LSM361:
 3338 003e 0E94 0000 		call TransformAlarmC__0__set_alarm
 3339               	.LVL156:
 3340               	.LBB3646:
 3341               	.LBB3647:
 3342               	.LSM362:
 3343               	.LSM363:
 3344 0042 0FBF      		out 95-0x20,r16
 3345               	.LBE3647:
 3346               	.LBE3646:
 3347               	.LBE3641:
 3348               	.LBE3640:
 3349               	.LBE3639:
 3350               	.LBE3638:
 3351               	.LBE3637:
 3352               	/* epilogue: frame size=0 */
 3353 0044 1F91      		pop r17
 3354 0046 0F91      		pop r16
 3355 0048 0895      		ret
 3356               	/* epilogue end (size=3) */
 3357               	/* function AlarmToTimerC__0__start size 42 (37) */
 3358               	.LFE461:
 3360               		.section	.text.ArbiterP__0__Resource__request,"ax",@progbits
 3362               	ArbiterP__0__Resource__request:
 3363               	.LFB617:
 3364               	.LSM364:
 3365               	/* prologue: frame size=0 */
 3366 0000 0F93      		push r16
 3367 0002 1F93      		push r17
 3368 0004 CF93      		push r28
 3369 0006 DF93      		push r29
 3370               	/* prologue end (size=4) */
 3371               	.LVL157:
 3372 0008 182F      		mov r17,r24
 3373               	.LBB3711:
 3374               	.LBB3712:
 3375               	.LBB3713:
 3376               	.LSM365:
 3377 000a 8FB7      		in r24,95-0x20
 3378               	.LVL158:
 3379               	.LBB3714:
 3380               	.LBB3715:
 3381               	.LSM366:
 3382               	/* #APP */
 3383 000c F894      		cli
 3384               	/* #NOAPP */
 3385               	.LBE3715:
 3386               	.LBE3714:
 3387               	.LSM367:
 3388               	.LBE3713:
 3389               	.LBE3712:
 3390               	.LSM368:
 3391 000e 282F      		mov r18,r24
 3392 0010 3327      		clr r19
 3393 0012 022F      		mov r16,r18
 3394               	.LVL159:
 3395               	.LSM369:
 3396 0014 8091 0000 		lds r24,ArbiterP__0__state
 3397               	.LVL160:
 3398 0018 8823      		tst r24
 3399 001a 01F4      		brne .L245
 3400               	.LSM370:
 3401 001c 81E0      		ldi r24,lo8(1)
 3402 001e 8093 0000 		sts ArbiterP__0__state,r24
 3403               	.LSM371:
 3404 0022 1093 0000 		sts ArbiterP__0__reqResId,r17
 3405               	.LBB3716:
 3406               	.LBB3717:
 3407               	.LSM372:
 3408               	.LSM373:
 3409 0026 2FBF      		out 95-0x20,r18
 3410               	.LBE3717:
 3411               	.LBE3716:
 3412               	.LBE3711:
 3413               	.LBB3718:
 3414               	.LBB3719:
 3415               	.LBB3720:
 3416               	.LBB3721:
 3417               	.LBB3722:
 3418               	.LBB3723:
 3419               	.LBB3724:
 3420               	.LBB3725:
 3421               	.LBB3726:
 3422               	.LBB3727:
 3423               	.LBB3728:
 3424               	.LSM374:
 3425 0028 2FB7      		in r18,95-0x20
 3426               	.LVL161:
 3427               	.LBB3729:
 3428               	.LBB3730:
 3429               	.LSM375:
 3430               	/* #APP */
 3431 002a F894      		cli
 3432               	/* #NOAPP */
 3433               	.LBE3730:
 3434               	.LBE3729:
 3435               	.LSM376:
 3436               	.LBE3728:
 3437               	.LBE3727:
 3438               	.LSM377:
 3439 002c 3327      		clr r19
 3440               	.LBB3731:
 3441               	.LBB3732:
 3442               	.LBB3733:
 3443               	.LBB3734:
 3444               	.LSM378:
 3445 002e 8091 7A00 		lds r24,122
 3446 0032 8068      		ori r24,lo8(-128)
 3447 0034 8093 7A00 		sts 122,r24
 3448               	.LBB3735:
 3449               	.LBB3736:
 3450               	.LBB3737:
 3451               	.LBB3738:
 3452               	.LSM379:
 3453 0038 8FEF      		ldi r24,lo8(-1)
 3454 003a 8093 0000 		sts McuSleepC__powerState,r24
 3455               	.LBE3738:
 3456               	.LBE3737:
 3457               	.LBE3736:
 3458               	.LBE3735:
 3459               	.LBE3734:
 3460               	.LBE3733:
 3461               	.LBE3732:
 3462               	.LBE3731:
 3463               	.LBB3739:
 3464               	.LBB3740:
 3465               	.LSM380:
 3466               	.LSM381:
 3467 003e 2FBF      		out 95-0x20,r18
 3468               	.LBE3740:
 3469               	.LBE3739:
 3470               	.LBE3726:
 3471               	.LBE3725:
 3472               	.LBE3724:
 3473               	.LBE3723:
 3474               	.LBE3722:
 3475               	.LBB3741:
 3476               	.LBB3742:
 3477               	.LBB3743:
 3478               	.LBB3744:
 3479               	.LBB3745:
 3480               	.LBB3746:
 3481               	.LBB3747:
 3482               	.LSM382:
 3483 0040 8FB7      		in r24,95-0x20
 3484               	.LVL162:
 3485               	.LBB3748:
 3486               	.LBB3749:
 3487               	.LSM383:
 3488               	/* #APP */
 3489 0042 F894      		cli
 3490               	/* #NOAPP */
 3491               	.LBE3749:
 3492               	.LBE3748:
 3493               	.LSM384:
 3494               	.LBE3747:
 3495               	.LBE3746:
 3496               	.LSM385:
 3497 0044 C82F      		mov r28,r24
 3498 0046 DD27      		clr r29
 3499 0048 2C2F      		mov r18,r28
 3500               	.LVL163:
 3501               	.LSM386:
 3502 004a 9091 0000 		lds r25,ArbiterP__0__resId
 3503 004e 9330      		cpi r25,lo8(3)
 3504 0050 01F4      		brne .L261
 3505               	.LVL164:
 3506               	.LSM387:
 3507 0052 8091 0000 		lds r24,ArbiterP__0__state
 3508 0056 8130      		cpi r24,lo8(1)
 3509 0058 01F4      		brne .L249
 3510               	.LSM388:
 3511 005a 0E94 0000 		call ArbiterP__0__grantedTask__postTask
 3512               	.LVL165:
 3513 005e 00C0      		rjmp .L259
 3514               	.LVL166:
 3515               	.L249:
 3516               	.LSM389:
 3517 0060 8230      		cpi r24,lo8(2)
 3518 0062 01F4      		brne .L261
 3519               	.LSM390:
 3520 0064 8091 0000 		lds r24,ArbiterP__0__reqResId
 3521 0068 8093 0000 		sts ArbiterP__0__resId,r24
 3522               	.LSM391:
 3523 006c 9093 0000 		sts ArbiterP__0__state,r25
 3524               	.L259:
 3525               	.LBB3750:
 3526               	.LBB3751:
 3527               	.LBB3752:
 3528               	.LSM392:
 3529               	.LSM393:
 3530 0070 CFBF      		out 95-0x20,r28
 3531               	.LVL167:
 3532               	.L260:
 3533 0072 80E0      		ldi r24,lo8(0)
 3534 0074 90E0      		ldi r25,hi8(0)
 3535 0076 00C0      		rjmp .L251
 3536               	.LVL168:
 3537               	.L245:
 3538               	.LBE3752:
 3539               	.LBE3751:
 3540               	.LBE3750:
 3541               	.LBE3745:
 3542               	.LBE3744:
 3543               	.LBE3743:
 3544               	.LBE3742:
 3545               	.LBE3741:
 3546               	.LBE3721:
 3547               	.LBE3720:
 3548               	.LBE3719:
 3549               	.LBE3718:
 3550               	.LBB3753:
 3551               	.LSM394:
 3552 0078 8091 0000 		lds r24,ArbiterP__0__reqResId
 3553 007c 8117      		cp r24,r17
 3554 007e 01F4      		brne .L253
 3555               	.LVL169:
 3556               	.L261:
 3557               	.LBB3754:
 3558               	.LBB3755:
 3559               	.LBB3756:
 3560               	.LSM395:
 3561               	.LVL170:
 3562               	.LSM396:
 3563 0080 2FBF      		out 95-0x20,r18
 3564 0082 00C0      		rjmp .L260
 3565               	.LVL171:
 3566               	.L253:
 3567               	.LBE3756:
 3568               	.LBE3755:
 3569               	.LBE3754:
 3570               	.LBB3757:
 3571               	.LBB3758:
 3572               	.LBB3759:
 3573               	.LBB3760:
 3574               	.LSM397:
 3575 0084 812F      		mov r24,r17
 3576 0086 0E94 0000 		call RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued
 3577               	.LVL172:
 3578 008a 8823      		tst r24
 3579 008c 01F0      		breq .L255
 3580 008e 85E0      		ldi r24,lo8(5)
 3581 0090 90E0      		ldi r25,hi8(5)
 3582 0092 00C0      		rjmp .L257
 3583               	.L255:
 3584               	.LBB3761:
 3585               	.LSM398:
 3586 0094 E12F      		mov r30,r17
 3587 0096 E695      		lsr r30
 3588 0098 E695      		lsr r30
 3589 009a E695      		lsr r30
 3590 009c FF27      		clr r31
 3591 009e E050      		subi r30,lo8(-(RoundRobinResourceQueueC__0__resQ))
 3592 00a0 F040      		sbci r31,hi8(-(RoundRobinResourceQueueC__0__resQ))
 3593 00a2 1770      		andi r17,lo8(7)
 3594 00a4 81E0      		ldi r24,lo8(1)
 3595 00a6 90E0      		ldi r25,hi8(1)
 3596 00a8 00C0      		rjmp 2f
 3597 00aa 880F      	1:	lsl r24
 3598 00ac 991F      		rol r25
 3599 00ae 1A95      	2:	dec r17
 3600 00b0 02F4      		brpl 1b
 3601 00b2 2081      		ld r18,Z
 3602 00b4 282B      		or r18,r24
 3603 00b6 2083      		st Z,r18
 3604 00b8 80E0      		ldi r24,lo8(0)
 3605 00ba 90E0      		ldi r25,hi8(0)
 3606               	.L257:
 3607               	.LBE3761:
 3608               	.LBE3760:
 3609               	.LBE3759:
 3610               	.LBE3758:
 3611               	.LBB3762:
 3612               	.LBB3763:
 3613               	.LSM399:
 3614               	.LSM400:
 3615 00bc 0FBF      		out 95-0x20,r16
 3616               	.LVL173:
 3617               	.L251:
 3618               	.LBE3763:
 3619               	.LBE3762:
 3620               	.LBE3757:
 3621               	.LBE3753:
 3622               	/* epilogue: frame size=0 */
 3623 00be DF91      		pop r29
 3624 00c0 CF91      		pop r28
 3625 00c2 1F91      		pop r17
 3626 00c4 0F91      		pop r16
 3627 00c6 0895      		ret
 3628               	/* epilogue end (size=5) */
 3629               	/* function ArbiterP__0__Resource__request size 120 (111) */
 3630               	.LFE617:
 3632               		.section	.text.ArbitratedReadC__0__Read__read,"ax",@progbits
 3634               	ArbitratedReadC__0__Read__read:
 3635               	.LFB492:
 3636               	.LSM401:
 3637               	/* prologue: frame size=0 */
 3638               	/* prologue end (size=0) */
 3639               	.LVL174:
 3640               	.LBB3768:
 3641               	.LBB3769:
 3642               	.LSM402:
 3643 0000 8130      		cpi r24,lo8(1)
 3644 0002 01F0      		breq .L265
 3645               	.LSM403:
 3646 0004 8130      		cpi r24,lo8(1)
 3647 0006 00F0      		brlo .L264
 3648 0008 8230      		cpi r24,lo8(2)
 3649 000a 01F0      		breq .L266
 3650 000c 81E0      		ldi r24,lo8(1)
 3651               	.LVL175:
 3652 000e 00C0      		rjmp .L267
 3653               	.LVL176:
 3654               	.L264:
 3655               	.LBE3769:
 3656 0010 80E0      		ldi r24,lo8(0)
 3657               	.LVL177:
 3658 0012 00C0      		rjmp .L269
 3659               	.LVL178:
 3660               	.L265:
 3661 0014 81E0      		ldi r24,lo8(1)
 3662               	.LVL179:
 3663 0016 00C0      		rjmp .L269
 3664               	.LVL180:
 3665               	.L266:
 3666 0018 82E0      		ldi r24,lo8(2)
 3667               	.LVL181:
 3668               	.L269:
 3669 001a 0E94 0000 		call ArbiterP__0__Resource__request
 3670               	.LVL182:
 3671               	.L267:
 3672               	.LBE3768:
 3673               	.LSM404:
 3674 001e 9927      		clr r25
 3675               	.LVL183:
 3676               	/* epilogue: frame size=0 */
 3677 0020 0895      		ret
 3678               	/* epilogue end (size=1) */
 3679               	/* function ArbitratedReadC__0__Read__read size 17 (16) */
 3680               	.LFE492:
 3682               		.section	.text.VirtualizeTimerC__0__Timer__startPeriodic,"ax",@progbits
 3684               	VirtualizeTimerC__0__Timer__startPeriodic:
 3685               	.LFB618:
 3686               	.LSM405:
 3687               	/* prologue: frame size=0 */
 3688 0000 AF92      		push r10
 3689 0002 BF92      		push r11
 3690 0004 CF92      		push r12
 3691 0006 DF92      		push r13
 3692 0008 EF92      		push r14
 3693 000a FF92      		push r15
 3694 000c 0F93      		push r16
 3695 000e 1F93      		push r17
 3696               	/* prologue end (size=8) */
 3697               	.LVL184:
 3698 0010 F82E      		mov r15,r24
 3699 0012 5A01      		movw r10,r20
 3700 0014 6B01      		movw r12,r22
 3701               	.LSM406:
 3702 0016 0E94 0000 		call VirtualizeTimerC__0__TimerFrom__getNow
 3703               	.LVL185:
 3704 001a AB01      		movw r20,r22
 3705 001c BC01      		movw r22,r24
 3706 001e EE24      		clr r14
 3707 0020 9601      		movw r18,r12
 3708 0022 8501      		movw r16,r10
 3709 0024 8F2D      		mov r24,r15
 3710 0026 0E94 0000 		call VirtualizeTimerC__0__startTimer
 3711               	/* epilogue: frame size=0 */
 3712 002a 1F91      		pop r17
 3713 002c 0F91      		pop r16
 3714 002e FF90      		pop r15
 3715 0030 EF90      		pop r14
 3716 0032 DF90      		pop r13
 3717 0034 CF90      		pop r12
 3718 0036 BF90      		pop r11
 3719 0038 AF90      		pop r10
 3720 003a 0895      		ret
 3721               	/* epilogue end (size=9) */
 3722               	/* function VirtualizeTimerC__0__Timer__startPeriodic size 30 (13) */
 3723               	.LFE618:
 3725               		.section	.text.__vector_29,"ax",@progbits
 3726               	.global	__vector_29
 3728               	__vector_29:
 3729               	.LFB619:
 3730               	.LSM407:
 3731               	/* prologue: frame size=0 */
 3732 0000 1F92      		push __zero_reg__
 3733 0002 0F92      		push __tmp_reg__
 3734 0004 0FB6      		in __tmp_reg__,__SREG__
 3735 0006 0F92      		push __tmp_reg__
 3736 0008 1124      		clr __zero_reg__
 3737 000a 2F93      		push r18
 3738 000c 3F93      		push r19
 3739 000e 4F93      		push r20
 3740 0010 5F93      		push r21
 3741 0012 6F93      		push r22
 3742 0014 7F93      		push r23
 3743 0016 8F93      		push r24
 3744 0018 9F93      		push r25
 3745 001a AF93      		push r26
 3746 001c BF93      		push r27
 3747 001e EF93      		push r30
 3748 0020 FF93      		push r31
 3749               	/* prologue end (size=17) */
 3750               	.LBB3859:
 3751               	.LBB3860:
 3752               	.LSM408:
 3753 0022 6091 7800 		lds r22,120
 3754 0026 7091 7900 		lds r23,(120)+1
 3755               	.LVL186:
 3756               	.LBE3860:
 3757               	.LBE3859:
 3758               	.LBB3861:
 3759               	.LBB3862:
 3760               	.LSM409:
